"0","library(lubridate)"
"0","`天氣預報` <- list("
"0","  台北市 = list("
"0","   city=""Taipei"","
"0","   today=ymd(""2020-04-05""),"
"0","   tommorow=ymd(""2020-04-06""),"
"0","   highest=100,"
"0","   lowest=0"
"0","  ),"
"0","  NewTaipeiCity = list("
"0","   city=""NewTaipe"","
"0","   today=ymd(""2020-04-05""),"
"0","   tommorow=ymd(""2020-04-06""),"
"0","   highest=40,"
"0","   lowest=20"
"0","  )"
"0",")"
"0","print(`天氣預報`)"
"1","$台北市
"
"1","$台北市$city
"
"1","[1]"
"1"," ""Taipei"""
"1","
"
"1","
"
"1","$台北市$today
"
"1","[1]"
"1"," ""2020-04-05"""
"1","
"
"1","
"
"1","$台北市$tommorow
"
"1","[1]"
"1"," ""2020-04-06"""
"1","
"
"1","
"
"1","$台北市$highest
"
"1","[1]"
"1"," 100"
"1","
"
"1","
"
"1","$台北市$lowest
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","
"
"1","$NewTaipeiCity
"
"1","$NewTaipeiCity$city
"
"1","[1]"
"1"," ""NewTaipe"""
"1","
"
"1","
"
"1","$NewTaipeiCity$today
"
"1","[1]"
"1"," ""2020-04-05"""
"1","
"
"1","
"
"1","$NewTaipeiCity$tommorow
"
"1","[1]"
"1"," ""2020-04-06"""
"1","
"
"1","
"
"1","$NewTaipeiCity$highest
"
"1","[1]"
"1"," 40"
"1","
"
"1","
"
"1","$NewTaipeiCity$lowest
"
"1","[1]"
"1"," 20"
"1","
"
"1","
"
"1","
"
